---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2021-08-29 19:06:00 CST
Description: Exception generating new chunk

java.lang.NullPointerException
    at com.bloodnbonesgaming.lib.util.data.BlockPredicate.test(BlockPredicate.java:68)
    at com.bloodnbonesgaming.lib.util.data.BlockPredicate.test(BlockPredicate.java:49)
    at com.bloodnbonesgaming.topography.world.generator.LayerGenerator.generate(LayerGenerator.java:42)
    at com.bloodnbonesgaming.topography.world.chunkgenerator.ChunkGeneratorVoid.generateChunk(ChunkGeneratorVoid.java:66)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:143)
    at net.minecraft.world.World.getChunk(World.java:310)
    at net.minecraft.world.World.getChunk(World.java:305)
    at net.minecraft.world.World.getBlockState(World.java:911)
    at net.minecraft.world.World.isAirBlock(World.java:230)
    at net.minecraft.world.World.getGroundAboveSeaLevel(World.java:210)
    at net.minecraft.world.WorldProvider.canCoordinateBeSpawn(WorldProvider.java:76)
    at net.minecraft.world.WorldServer.createSpawnPosition(WorldServer.java:944)
    at net.minecraft.world.WorldServer.initialize(WorldServer.java:866)
    at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:135)
    at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:233)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Chunk to be generated --
  Location: -5,3
  Position hash: 17179869179
  Generator: com.bloodnbonesgaming.topography.world.chunkgenerator.ChunkGeneratorVoid@2ebe8cd3

-- Affected level --
  Level name: 新的世界
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 113 Drop: 0
  Level seed: -4981431444499952687
  Level generator: ID 09 - topography, ver 0. Features enabled: true
  Level generator options: {"Topography-Preset":"TheEndEarth"}
  Level spawn location: World: (0,0,0), Chunk: (at 0,0,0 in 0,0; contains blocks 0,0,0 to 15,255,15), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 0 game time, 0 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4807928064 bytes (4585 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 6, tcache: 65, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_G5 204 mods loaded, 204 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                   | Version                   | Source                                                    | Signature                                |
       |:------ |:-------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft            | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                  | 9.42                      | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                  | 8.0.99.99                 | forge-1.12.2-14.23.5.2854.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                | 14.23.5.2854              | forge-1.12.2-14.23.5.2854.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | advancedrocketrycore | 1                         | minecraft.jar                                             | None                                     |
       | LCHIJA | creativecoredummy    | 1.0.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | entity_culling       | 3.0.1                     | minecraft.jar                                             | None                                     |
       | LCHIJA | ivtoolkit            | 1.3.3-1.12                | minecraft.jar                                             | None                                     |
       | LCHIJA | jecharacters         | 1.12.0-3.4.7              | JustEnoughCharacters-1.12.0-3.4.7.jar                     | None                                     |
       | LCHIJA | smoothfontcore       | mc1.12.2-2.1.2            | minecraft.jar                                             | None                                     |
       | LCHIJA | somniacore           | 2.0.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | biometweakercore     | 1.0.39                    | minecraft.jar                                             | None                                     |
       | LCHIJA | bnbgamingcore        | 0.11.0                    | minecraft.jar                                             | None                                     |
       | LCHIJA | clothesline-hooks    | 1.12.2-0.0.1.2            | minecraft.jar                                             | None                                     |
       | LCHIJA | smoothfont           | mc1.12.2-2.1.2            | SmoothFont-mc1.12.2-2.1.2.jar                             | None                                     |
       | LCHIJA | securitycraft        | v1.8.21                   | [1.12.2]+SecurityCraft+v1.8.21.jar                        | None                                     |
       | LCHIJA | forgeendertech       | 1.12.2-4.5.5.0            | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar              | None                                     |
       | LCHIJA | adpother             | 1.12.2-1.2.14.0           | AdPother-1.12.2-1.2.14.0-build.0569.jar                   | None                                     |
       | LCHIJA | advancedmortars      | 1.12.2-1.7.1              | advancedmortars-1.12.2-1.7.1.jar                          | None                                     |
       | LCHIJA | redstoneflux         | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   | None                                     |
       | LCHIJA | cofhcore             | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                     | None                                     |
       | LCHIJA | libvulpes            | 0.4.2.-75                 | LibVulpes-1.12.2-0.4.2-75-universal.jar                   | None                                     |
       | LCHIJA | advancedrocketry     | 1.7.0.-232                | AdvancedRocketry-1.12.2-1.7.0-232-universal.jar           | None                                     |
       | LCHIJA | alcatrazcore         | 1.0.4                     | alcatrazcore-1.0.4.jar                                    | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | angrysun             | 1.12.2                    | angrysun-1.0.1.jar                                        | None                                     |
       | LCHIJA | antiqueatlas         | 4.6.3                     | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | antiqueatlasoverlay  | 1.2                       | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | applecore            | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                              | None                                     |
       | LCHIJA | charset              | 0.5.6.4                   | Charset-Lib-0.5.6.4.jar                                   | None                                     |
       | LCHIJA | jei                  | 4.15.0.291                | jei_1.12.2-4.15.0.291.jar                                 | None                                     |
       | LCHIJA | appleskin            | 1.0.14                    | AppleSkin-mc1.12-1.0.14.jar                               | None                                     |
